

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   865                           ;Project_ATCS_Decorder_Main.c: 54:     EEPROM_SELECT();
   866  04AA  3181  210C  3184   	fcall	_EEPROM_SELECT
   867  04AD                     l1679:
   868                           
   869                           ;Project_ATCS_Decorder_Main.c: 56:         if(COM_FLAG & 0x04){
   870  04AD  0020               	movlb	0	; select bank0
   871  04AE  1D49               	btfss	_COM_FLAG,2
   872  04AF  2CB1               	goto	u911
   873  04B0  2CB2               	goto	u910
   874  04B1                     u911:
   875  04B1  2CAD               	goto	l1679
   876  04B2                     u910:
   877  04B2                     l1681:
   878                           
   879                           ;Project_ATCS_Decorder_Main.c: 57:             COM_FLAG = COM_FLAG & 0xFB;
   880  04B2  0849               	movf	_COM_FLAG,w
   881  04B3  39FB               	andlw	251
   882  04B4  00C5               	movwf	??_main
   883  04B5  0845               	movf	??_main,w
   884  04B6  00C9               	movwf	_COM_FLAG
   885  04B7                     l1683:
   886                           
   887                           ;Project_ATCS_Decorder_Main.c: 58:             UnCHR CKS = STACK[0];
   888  04B7  0021               	movlb	1	; select bank1
   889  04B8  0820               	movf	32,w
   890  04B9  0020               	movlb	0	; select bank0
   891  04BA  00C5               	movwf	??_main
   892  04BB  0845               	movf	??_main,w
   893  04BC  00C7               	movwf	main@CKS
   894  04BD                     l1685:
   895                           
   896                           ;Project_ATCS_Decorder_Main.c: 60:             if(STCR < 7){
   897  04BD  3007               	movlw	7
   898  04BE  0248               	subwf	_STCR,w
   899  04BF  1803               	skipnc
   900  04C0  2CC2               	goto	u921
   901  04C1  2CC3               	goto	u920
   902  04C2                     u921:
   903  04C2  2CAD               	goto	l1679
   904  04C3                     u920:
   905  04C3                     l1687:
   906                           
   907                           ;Project_ATCS_Decorder_Main.c: 61:                 for(UnCHR count = 1 ;count < STCR;cou
      +                          nt++){
   908  04C3  01C6               	clrf	main@count
   909  04C4  0AC6               	incf	main@count,f
   910  04C5  2CD3               	goto	l1693
   911  04C6                     l1689:
   912                           
   913                           ;Project_ATCS_Decorder_Main.c: 62:                     CKS = CKS ^ STACK[STCR];
   914  04C6  0848               	movf	_STCR,w
   915  04C7  3EA0               	addlw	160
   916  04C8  0086               	movwf	6
   917  04C9  0187               	clrf	7
   918  04CA  0801               	movf	1,w
   919  04CB  0647               	xorwf	main@CKS,w
   920  04CC  00C5               	movwf	??_main
   921  04CD  0845               	movf	??_main,w
   922  04CE  00C7               	movwf	main@CKS
   923  04CF                     l1691:
   924                           
   925                           ;Project_ATCS_Decorder_Main.c: 63:                 }
   926  04CF  3001               	movlw	1
   927  04D0  00C5               	movwf	??_main
   928  04D1  0845               	movf	??_main,w
   929  04D2  07C6               	addwf	main@count,f
   930  04D3                     l1693:
   931  04D3  0848               	movf	_STCR,w
   932  04D4  0246               	subwf	main@count,w
   933  04D5  1C03               	skipc
   934  04D6  2CD8               	goto	u931
   935  04D7  2CD9               	goto	u930
   936  04D8                     u931:
   937  04D8  2CC6               	goto	l1689
   938  04D9                     u930:
   939  04D9                     l1695:
   940                           
   941                           ;Project_ATCS_Decorder_Main.c: 65:                 if(CKS == STACK[STCR]){
   942  04D9  0848               	movf	_STCR,w
   943  04DA  3EA0               	addlw	160
   944  04DB  0086               	movwf	6
   945  04DC  0187               	clrf	7
   946  04DD  0801               	movf	1,w
   947  04DE  0647               	xorwf	main@CKS,w
   948  04DF  1D03               	skipz
   949  04E0  2CE2               	goto	u941
   950  04E1  2CE3               	goto	u940
   951  04E2                     u941:
   952  04E2  2CAD               	goto	l1679
   953  04E3                     u940:
   954  04E3                     l1697:
   955                           
   956                           ;Project_ATCS_Decorder_Main.c: 66:                     if(STACK[0] == 0x00){
   957  04E3  0021               	movlb	1	; select bank1
   958  04E4  0820               	movf	32,w
   959  04E5  1D03               	btfss	3,2
   960  04E6  2CE8               	goto	u951
   961  04E7  2CE9               	goto	u950
   962  04E8                     u951:
   963  04E8  2CEA               	goto	l1701
   964  04E9                     u950:
   965  04E9  2CAD               	goto	l1679
   966  04EA                     l1701:
   967  04EA  3080               	movlw	128
   968  04EB  0220               	subwf	32,w
   969  04EC  1803               	skipnc
   970  04ED  2CEF               	goto	u961
   971  04EE  2CF0               	goto	u960
   972  04EF                     u961:
   973  04EF  2D02               	goto	l59
   974  04F0                     u960:
   975  04F0                     l1703:
   976                           
   977                           ;Project_ATCS_Decorder_Main.c: 69:                         EE_STORE.EE_ADRS = 0x00;
   978  04F0  0020               	movlb	0	; select bank0
   979  04F1  01B2               	clrf	_EE_STORE+2
   980  04F2  01B3               	clrf	_EE_STORE+3
   981                           
   982                           ;Project_ATCS_Decorder_Main.c: 70:                         EE_STORE.EE_STATE = EE_READ_S
      +                          ;
   983  04F3  01B0               	clrf	_EE_STORE
   984  04F4                     l1705:
   985                           
   986                           ;Project_ATCS_Decorder_Main.c: 71:                         EE_STORE.EE_CONFIG = 0x40;
   987  04F4  3040               	movlw	64
   988  04F5  00C5               	movwf	??_main
   989  04F6  0845               	movf	??_main,w
   990  04F7  00B1               	movwf	_EE_STORE+1
   991  04F8                     l1707:
   992                           
   993                           ;Project_ATCS_Decorder_Main.c: 72:                         EE_STORE.EE_REPORT[0] = 0xAA;
   994  04F8  30AA               	movlw	170
   995  04F9  00C5               	movwf	??_main
   996  04FA  0845               	movf	??_main,w
   997  04FB  00BC               	movwf	_EE_STORE+12
   998  04FC                     l1709:
   999                           
  1000                           ;Project_ATCS_Decorder_Main.c: 73:                         EEPROM_SELECT();
  1001  04FC  3181  210C  3184   	fcall	_EEPROM_SELECT
