

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   859                           ;Project_ATCS_Decorder_Main.c: 47:     CCP1CON = 0x0F;
   860     047A  300F               	movlw	15
   861     047B  0025               	movlb	5	; select bank5
   862     047C  0093               	movwf	19	;volatile
   863     047D                     l1604:
   864                           
   865                           ;Project_ATCS_Decorder_Main.c: 48:     PSTR1CON = 0x01;
   866     047D  3001               	movlw	1
   867     047E  0096               	movwf	22	;volatile
   868     047F                     l1606:
   869                           
   870                           ;Project_ATCS_Decorder_Main.c: 49:     PR2 = 0x19;
   871     047F  3019               	movlw	25
   872     0480  0020               	movlb	0	; select bank0
   873     0481  009B               	movwf	27	;volatile
   874     0482                     l1608:
   875                           
   876                           ;Project_ATCS_Decorder_Main.c: 50:     CCPR1L = 0x3F;
   877     0482  303F               	movlw	63
   878     0483  0025               	movlb	5	; select bank5
   879     0484  0091               	movwf	17	;volatile
   880     0485                     l1610:
   881                           
   882                           ;Project_ATCS_Decorder_Main.c: 51:     T2CON = 0x04;
   883     0485  3004               	movlw	4
   884     0486  0020               	movlb	0	; select bank0
   885     0487  009C               	movwf	28	;volatile
   886     0488                     l1612:
   887                           
   888                           ;Project_ATCS_Decorder_Main.c: 53:     EE_STORE.EE_STATE = EE_WRITE_UID;
   889     0488  3002               	movlw	2
   890     0489  00B0               	movwf	_EE_STORE
   891     048A                     l1614:
   892                           
   893                           ;Project_ATCS_Decorder_Main.c: 54:     EEPROM_SELECT();
   894     048A  3180  20F6  3184   	fcall	_EEPROM_SELECT
   895     048D                     l1616:
   896                           
   897                           ;Project_ATCS_Decorder_Main.c: 56:         if(COM_FLAG & 0x04){
   898     048D  0020               	movlb	0	; select bank0
   899     048E  1D4B               	btfss	_COM_FLAG,2
   900     048F  2C91               	goto	u921
   901     0490  2C92               	goto	u920
   902     0491                     u921:
   903     0491  2C8D               	goto	l1616
   904     0492                     u920:
   905     0492                     l1618:
   906                           
   907                           ;Project_ATCS_Decorder_Main.c: 57:             COM_FLAG &= 0xFB;
   908     0492  30FB               	movlw	251
   909     0493  00C5               	movwf	??_main
   910     0494  0845               	movf	??_main,w
   911     0495  05CB               	andwf	_COM_FLAG,f
   912     0496                     l1620:
   913                           
   914                           ;Project_ATCS_Decorder_Main.c: 58:             UnCHR CKS = STACK[0];
   915     0496  0021               	movlb	1	; select bank1
   916     0497  0820               	movf	32,w
   917     0498  0020               	movlb	0	; select bank0
   918     0499  00C9               	movwf	main@CKS
   919     049A                     l1622:
   920                           
   921                           ;Project_ATCS_Decorder_Main.c: 60:             if(STCR < 7){
   922     049A  3007               	movlw	7
   923     049B  024A               	subwf	_STCR,w
   924     049C  1803               	skipnc
   925     049D  2C9F               	goto	u931
   926     049E  2CA0               	goto	u930
   927     049F                     u931:
   928     049F  2C8D               	goto	l1616
   929     04A0                     u930:
   930     04A0                     l1624:
   931                           
   932                           ;Project_ATCS_Decorder_Main.c: 61:                 for(UnCHR count = 1 ;count < STCR;cou
      +                          nt++){
   933     04A0  01C7               	clrf	main@count
   934     04A1  0AC7               	incf	main@count,f
   935     04A2  2CAE               	goto	l1630
   936     04A3                     l1626:
   937                           
   938                           ;Project_ATCS_Decorder_Main.c: 62:                     CKS = CKS ^ STACK[STCR];
   939     04A3  084A               	movf	_STCR,w
   940     04A4  3EA0               	addlw	160
   941     04A5  0086               	movwf	6
   942     04A6  0187               	clrf	7
   943     04A7  0801               	movf	1,w
   944     04A8  0649               	xorwf	main@CKS,w
   945     04A9  00C9               	movwf	main@CKS
   946     04AA                     l1628:
   947                           
   948                           ;Project_ATCS_Decorder_Main.c: 63:                 }
   949     04AA  3001               	movlw	1
   950     04AB  00C5               	movwf	??_main
   951     04AC  0845               	movf	??_main,w
   952     04AD  07C7               	addwf	main@count,f
   953     04AE                     l1630:
   954     04AE  084A               	movf	_STCR,w
   955     04AF  0247               	subwf	main@count,w
   956     04B0  1C03               	skipc
   957     04B1  2CB3               	goto	u941
   958     04B2  2CB4               	goto	u940
   959     04B3                     u941:
   960     04B3  2CA3               	goto	l1626
   961     04B4                     u940:
   962     04B4                     l1632:
   963                           
   964                           ;Project_ATCS_Decorder_Main.c: 65:                 if(CKS == STACK[STCR]){
   965     04B4  084A               	movf	_STCR,w
   966     04B5  3EA0               	addlw	160
   967     04B6  0086               	movwf	6
