

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   872     0461  0021               	movlb	1	; select bank1
   873     0462  0099               	movwf	25	;volatile
   874     0463                     l1686:
   875                           
   876                           ;Project_ATCS_Decorder_Main.c: 36:     ANSELA = 0x00;
   877     0463  0023               	movlb	3	; select bank3
   878     0464  018C               	clrf	12	;volatile
   879     0465                     l1688:
   880                           
   881                           ;Project_ATCS_Decorder_Main.c: 38:     TRISA = 0x04;
   882     0465  3004               	movlw	4
   883     0466  0021               	movlb	1	; select bank1
   884     0467  008C               	movwf	12	;volatile
   885                           
   886                           ;Project_ATCS_Decorder_Main.c: 39:     PORTA = 0x00;
   887     0468  0020               	movlb	0	; select bank0
   888     0469  018C               	clrf	12	;volatile
   889     046A                     l1690:
   890                           
   891                           ;Project_ATCS_Decorder_Main.c: 41:     APFCON = 0x03;
   892     046A  3003               	movlw	3
   893     046B  0022               	movlb	2	; select bank2
   894     046C  009D               	movwf	29	;volatile
   895     046D                     l1692:
   896                           
   897                           ;Project_ATCS_Decorder_Main.c: 43:     INTCON = 0xC8;
   898     046D  30C8               	movlw	200
   899     046E  008B               	movwf	11	;volatile
   900     046F                     l1694:
   901                           
   902                           ;Project_ATCS_Decorder_Main.c: 44:     IOCAP = 0x04;
   903     046F  3004               	movlw	4
   904     0470  0027               	movlb	7	; select bank7
   905     0471  0091               	movwf	17	;volatile
   906     0472                     l1696:
   907                           
   908                           ;Project_ATCS_Decorder_Main.c: 45:     PIE1 = 0x81;
   909     0472  3081               	movlw	129
   910     0473  0021               	movlb	1	; select bank1
   911     0474  0091               	movwf	17	;volatile
   912     0475                     l1698:
   913                           
   914                           ;Project_ATCS_Decorder_Main.c: 46:     PIE2 = 0x10;
   915     0475  3010               	movlw	16
   916     0476  0092               	movwf	18	;volatile
   917     0477                     l1700:
   918                           
   919                           ;Project_ATCS_Decorder_Main.c: 47:     T1CON = 0x01;
   920     0477  3001               	movlw	1
   921     0478  0020               	movlb	0	; select bank0
   922     0479  0098               	movwf	24	;volatile
   923     047A                     l1702:
   924                           
   925                           ;Project_ATCS_Decorder_Main.c: 49:     CCP1CON = 0x0F;
   926     047A  300F               	movlw	15
   927     047B  0025               	movlb	5	; select bank5
   928     047C  0093               	movwf	19	;volatile
   929     047D                     l1704:
   930                           
   931                           ;Project_ATCS_Decorder_Main.c: 50:     PSTR1CON = 0x01;
   932     047D  3001               	movlw	1
   933     047E  0096               	movwf	22	;volatile
   934     047F                     l1706:
   935                           
   936                           ;Project_ATCS_Decorder_Main.c: 51:     PR2 = 0x19;
   937     047F  3019               	movlw	25
   938     0480  0020               	movlb	0	; select bank0
   939     0481  009B               	movwf	27	;volatile
   940     0482                     l1708:
   941                           
   942                           ;Project_ATCS_Decorder_Main.c: 52:     CCPR1L = 0x00;
   943     0482  0025               	movlb	5	; select bank5
   944     0483  0191               	clrf	17	;volatile
   945                           
   946                           ;Project_ATCS_Decorder_Main.c: 53:     T2CON = 0x04;
   947     0484  3004               	movlw	4
   948     0485  0020               	movlb	0	; select bank0
   949     0486  009C               	movwf	28	;volatile
   950                           
   951                           ;Project_ATCS_Decorder_Main.c: 55:     EE_STORE.EE_STATE = EE_WRITE_UID;
   952     0487  3002               	movlw	2
   953     0488  00CC               	movwf	_EE_STORE
   954     0489                     l1710:
   955                           
   956                           ;Project_ATCS_Decorder_Main.c: 56:     EEPROM_SELECT();
   957     0489  3180  20F6  3184   	fcall	_EEPROM_SELECT
   958     048C                     l1712:
   959                           
   960                           ;Project_ATCS_Decorder_Main.c: 60:         if(COM_FLAG & 0x04){
   961     048C  0020               	movlb	0	; select bank0
   962     048D  1D5D               	btfss	_COM_FLAG,2
   963     048E  2C90               	goto	u961
   964     048F  2C91               	goto	u960
   965     0490                     u961:
   966     0490  2C8C               	goto	l1712
   967     0491                     u960:
   968     0491                     l1714:
   969     0491                     l1716:
   970                           
   971                           ;Project_ATCS_Decorder_Main.c: 62:             UnCHR DCC_PACKET_RANGE = STCR;
   972     0491  085C               	movf	_STCR,w
   973     0492  00CB               	movwf	main@DCC_PACKET_RANGE
   974     0493                     l1718:
   975                           
   976                           ;Project_ATCS_Decorder_Main.c: 63:             UnCHR BYPASS[32];;Project_ATCS_Decorder_M
