

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   869                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   870     03E0  3072               	movlw	114
   871     03E1  0021               	movlb	1	; select bank1
   872     03E2  0099               	movwf	25	;volatile
   873                           
   874                           ;Project_ATCS_Decorder_Main.c: 36:     ANSELA = 0x00;
   875     03E3  0023               	movlb	3	; select bank3
   876     03E4  018C               	clrf	12	;volatile
   877                           
   878                           ;Project_ATCS_Decorder_Main.c: 38:     TRISA = 0x04;
   879     03E5  3004               	movlw	4
   880     03E6  0021               	movlb	1	; select bank1
   881     03E7  008C               	movwf	12	;volatile
   882                           
   883                           ;Project_ATCS_Decorder_Main.c: 39:     PORTA = 0x00;
   884     03E8  0020               	movlb	0	; select bank0
   885     03E9  018C               	clrf	12	;volatile
   886                           
   887                           ;Project_ATCS_Decorder_Main.c: 41:     APFCON = 0x03;
   888     03EA  3003               	movlw	3
   889     03EB  0022               	movlb	2	; select bank2
   890     03EC  009D               	movwf	29	;volatile
   891                           
   892                           ;Project_ATCS_Decorder_Main.c: 43:     INTCON = 0xC8;
   893     03ED  30C8               	movlw	200
   894     03EE  008B               	movwf	11	;volatile
   895                           
   896                           ;Project_ATCS_Decorder_Main.c: 44:     IOCAP = 0x04;
   897     03EF  3004               	movlw	4
   898     03F0  0027               	movlb	7	; select bank7
   899     03F1  0091               	movwf	17	;volatile
   900                           
   901                           ;Project_ATCS_Decorder_Main.c: 45:     PIE1 = 0x81;
   902     03F2  3081               	movlw	129
   903     03F3  0021               	movlb	1	; select bank1
   904     03F4  0091               	movwf	17	;volatile
   905                           
   906                           ;Project_ATCS_Decorder_Main.c: 46:     PIE2 = 0x10;
   907     03F5  3010               	movlw	16
   908     03F6  0092               	movwf	18	;volatile
   909                           
   910                           ;Project_ATCS_Decorder_Main.c: 47:     T1CON = 0x01;
   911     03F7  3001               	movlw	1
   912     03F8  0020               	movlb	0	; select bank0
   913     03F9  0098               	movwf	24	;volatile
   914                           
   915                           ;Project_ATCS_Decorder_Main.c: 49:     CCP1CON = 0x0F;
   916     03FA  300F               	movlw	15
   917     03FB  0025               	movlb	5	; select bank5
   918     03FC  0093               	movwf	19	;volatile
   919                           
   920                           ;Project_ATCS_Decorder_Main.c: 50:     PSTR1CON = 0x01;
   921     03FD  3001               	movlw	1
   922     03FE  0096               	movwf	22	;volatile
   923                           
   924                           ;Project_ATCS_Decorder_Main.c: 51:     PR2 = 0x19;
   925     03FF  3019               	movlw	25
   926     0400  0020               	movlb	0	; select bank0
   927     0401  009B               	movwf	27	;volatile
   928                           
   929                           ;Project_ATCS_Decorder_Main.c: 52:     CCPR1L = 0x00;
   930     0402  0025               	movlb	5	; select bank5
   931     0403  0191               	clrf	17	;volatile
   932                           
   933                           ;Project_ATCS_Decorder_Main.c: 53:     T2CON = 0x04;
   934     0404  3004               	movlw	4
   935     0405  0020               	movlb	0	; select bank0
   936     0406  009C               	movwf	28	;volatile
   937                           
   938                           ;Project_ATCS_Decorder_Main.c: 55:     EE_STORE.EE_STATE = EE_WRITE_UID;
   939     0407  3002               	movlw	2
   940     0408  00CC               	movwf	_EE_STORE
   941                           
   942                           ;Project_ATCS_Decorder_Main.c: 56:     EEPROM_SELECT();
   943     0409  20BE               	fcall	_EEPROM_SELECT
   944     040A                     l1712:
   945                           
   946                           ;Project_ATCS_Decorder_Main.c: 60:         if(COM_FLAG & 0x04){
   947     040A  0020               	movlb	0	; select bank0
   948     040B  1D5D               	btfss	_COM_FLAG,2
   949     040C  2C0A               	goto	l1712
   950                           
   951                           ;Project_ATCS_Decorder_Main.c: 62:             UnCHR DCC_PACKET_RANGE = STCR;
   952     040D  085C               	movf	_STCR,w
   953     040E  00CB               	movwf	main@DCC_PACKET_RANGE
   954                           
   955                           ;Project_ATCS_Decorder_Main.c: 63:             UnCHR BYPASS[32];;Project_ATCS_Decorder_M
      +                          ain.c: 64:             UnCHR PACKET = STACK[0];
   956     040F  0021               	movlb	1	; select bank1
   957     0410  0820               	movf	32,w
   958     0411  0020               	movlb	0	; select bank0
   959     0412  00C9               	movwf	main@PACKET
   960                           
   961                           ;Project_ATCS_Decorder_Main.c: 66:             COM_FLAG = COM_FLAG & 0xFB;
   962     0413  085D               	movf	_COM_FLAG,w
   963     0414  39FB               	andlw	251
   964     0415  00DD               	movwf	_COM_FLAG
   965     0416                     l1722:
   966                           
   967                           ;Project_ATCS_Decorder_Main.c: 68:                 STCR--;
   968     0416  3001               	movlw	1
   969     0417  02DC               	subwf	_STCR,f
